Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
  batchSerializer [local function] [1 references renamed to De]
  buildODataRequest [local function] [2 references renamed to wc]
  canUseJSONP [local function] [1 references renamed to jf]
  checkParserErrorElement [local function] [1 references renamed to Kd]
  checkUndefinedGreaterThanZero [local function] [1 references renamed to Dd]
  checkUndefinedOrNumber [local function] [2 references renamed to gc]
  checkZeroGreater [local function] [2 references renamed to Cc]
  contains [local function] [2 references renamed to td]
  contentType [local function] [6 references renamed to L]
  contentTypeToString [local function] [1 references renamed to ee]
  convertFromAtomPropertyText [local function] [2 references renamed to Xb]
  convertToAtomPropertyText [local function] [2 references renamed to Zb]
  createAttributeExtension [local function] [2 references renamed to ac]
  createBoundary [local function] [2 references renamed to Pc]
  createDeferred [local function] [4 references renamed to lb]
  createDomParser [local function] [2 references renamed to Kc]
  createElementExtension [local function] [2 references renamed to hc]
  createIFrame [local function] [1 references renamed to Ze]
  createReadWriteContext [local function] [2 references renamed to ic]
  createXmlHttpRequest [local function] [1 references renamed to Yd]
  currentBoundary [local function] [2 references renamed to Lc]
  DataCache [local function] [1 references renamed to uf]
  DataCacheOperation [local function] [6 references renamed to G]
  defined [local function] [8 references renamed to B]
  delay [local function] [24 references renamed to d]
  dispatchHandler [local function] [2 references renamed to Mc]
  DjsDeferred [local function] [6 references renamed to M]
  DomStore [local function] [17 references renamed to g]
  domStoreDateToJSON [local function] [1 references renamed to ke]
  domStoreJSONToDate [local function] [1 references renamed to le]
  estimateSize [local function] [2 references renamed to fd]
  expandCustomizationPath [local function] [2 references renamed to fc]
  extend [local function] [7 references renamed to F]
  findQueryOptionStart [local function] [0 references renamed to Jf]
  fixDataServiceVersion [local function] [0 references renamed to If]
  fixRequestHeader [local function] [2 references renamed to Dc]
  forEachSchema [local function] [3 references renamed to Pb]
  formatDateTimeOffset [local function] [3 references renamed to Bb]
  formatDuration [local function] [2 references renamed to Qc]
  formatNumberWidth [local function] [14 references renamed to j]
  formatToString [local function] [12 references renamed to m]
  forwardCall [local function] [1 references renamed to kf]
  getCanonicalTimezone [local function] [2 references renamed to lc]
  getChildSchema [local function] [1 references renamed to Le]
  getContentType [local function] [2 references renamed to Rc]
  getDataServiceVersion [local function] [2 references renamed to kc]
  getElementText [local function] [2 references renamed to Sc]
  getError [local function] [10 references renamed to r]
  getObjectValueByPath [local function] [2 references renamed to mc]
  getRequestOrResponseHeader [local function] [2 references renamed to Yb]
  getSingleElementByTagNameNS [local function] [9 references renamed to s]
  getURIFromInfo [local function] [2 references renamed to Tc]
  getURIInfo [local function] [3 references renamed to Tb]
  getXmlPathValue [local function] [1 references renamed to Ee]
  handler [local function] [6 references renamed to O]
  handlerAccepts [local function] [2 references renamed to Uc]
  handlerRead [local function] [1 references renamed to lf]
  handlerWrite [local function] [1 references renamed to af]
  hasLeadingOrTrailingWhitespace [local function] [1 references renamed to Bd]
  hex16 [local function] [3 references renamed to Ub]
  IndexedDBStore [local function] [16 references renamed to h]
  intersectRanges [local function] [1 references renamed to Fe]
  invokeRequest [local function] [1 references renamed to Se]
  isAbsoluteUrl [local function] [1 references renamed to Te]
  isArray [local function] [9 references renamed to w]
  isDate [local function] [2 references renamed to xd]
  isDateTimeOffset [local function] [2 references renamed to Ec]
  isEdmNamespace [local function] [2 references renamed to Vc]
  isElementEmpty [local function] [1 references renamed to Me]
  isExtensionNs [local function] [4 references renamed to mb]
  isLocalUrl [local function] [1 references renamed to pf]
  isPrimitiveType [local function] [3 references renamed to Lb]
  isWhitespace [local function] [1 references renamed to bf]
  isWhitespacePreserveContext [local function] [1 references renamed to Fd]
  jsonNormalizeData [local function] [1 references renamed to qe]
  jsonParser [local function] [1 references renamed to rf]
  jsonReplacer [local function] [1 references renamed to cf]
  jsonSerializer [local function] [1 references renamed to Ne]
  jsonUpdateDataFromVersion [local function] [1 references renamed to Id]
  lookupComplexType [local function] [3 references renamed to Hb]
  lookupEntityType [local function] [6 references renamed to H]
  lookupProperty [local function] [3 references renamed to Nb]
  lookupPropertyType [local function] [3 references renamed to Eb]
  lookupTypeInMetadata [local function] [2 references renamed to nc]
  lookupTypeInSchema [local function] [1 references renamed to me]
  MemoryStore [local function] [7 references renamed to E]
  mergeUriPathWithBase [local function] [1 references renamed to Zd]
  metadataParser [local function] [1 references renamed to Oe]
  minutesToOffset [local function] [1 references renamed to Ge]
  normalizeHeaders [local function] [3 references renamed to Jb]
  normalizeServiceDocument [local function] [1 references renamed to Jd]
  normalizeURI [local function] [10 references renamed to q]
  normalizeURICase [local function] [1 references renamed to xe]
  ODataCacheSource [local function] [1 references renamed to ye]
  openTransaction [local function] [8 references renamed to y]
  parseBool [local function] [1 references renamed to wf]
  parseConceptualModelElement [local function] [3 references renamed to wb]
  parseDateTime [local function] [1 references renamed to Ve]
  parseDateTimeMaybeOffset [local function] [2 references renamed to bc]
  parseDateTimeOffset [local function] [1 references renamed to fe]
  parseDuration [local function] [2 references renamed to ad]
  parseInt10 [local function] [23 references renamed to e]
  parseJsonDateString [local function] [2 references renamed to tc]
  parseTimezone [local function] [2 references renamed to bd]
  partHandler [local function] [2 references renamed to od]
  payloadTypeOf [local function] [6 references renamed to I]
  prepareRequest [local function] [2 references renamed to Wc]
  propertyKindOf [local function] [1 references renamed to Pe]
  propertyTypeDefaultConverter [local function] [5 references renamed to Q]
  qualifyDomStoreKey [local function] [4 references renamed to ib]
  queryForData [local function] [1 references renamed to df]
  queryForDataInternal [local function] [2 references renamed to pc]
  readAtomDocument [local function] [2 references renamed to Gc]
  readAtomEntry [local function] [2 references renamed to cd]
  readAtomEntryContent [local function] [1 references renamed to ae]
  readAtomEntryDeferredProperty [local function] [1 references renamed to Ed]
  readAtomEntryEditMediaLink [local function] [1 references renamed to Gd]
  readAtomEntryLink [local function] [1 references renamed to re]
  readAtomEntryProperty [local function] [1 references renamed to Vd]
  readAtomEntryStructuralObject [local function] [3 references renamed to vb]
  readAtomEntryType [local function] [1 references renamed to se]
  readAtomExtensionAttribute [local function] [5 references renamed to S]
  readAtomExtensionAttributes [local function] [5 references renamed to R]
  readAtomExtensionElement [local function] [5 references renamed to T]
  readAtomFeed [local function] [1 references renamed to ef]
  readAtomFeedLink [local function] [1 references renamed to Ae]
  readAtomLink [local function] [2 references renamed to hd]
  readAtomServiceDocument [local function] [1 references renamed to Md]
  readAtomServiceDocumentCollection [local function] [1 references renamed to zd]
  readAtomServiceDocumentWorkspace [local function] [1 references renamed to Ad]
  readBatch [local function] [2 references renamed to sd]
  readHeaders [local function] [2 references renamed to pd]
  readLine [local function] [6 references renamed to N]
  readLinks [local function] [1 references renamed to xf]
  readODataXmlDocument [local function] [1 references renamed to be]
  readResponse [local function] [2 references renamed to id]
  readResponseHeaders [local function] [1 references renamed to he]
  readTo [local function] [4 references renamed to qb]
  readUri [local function] [2 references renamed to vd]
  removeCallback [local function] [1 references renamed to Qe]
  removeDotsFromPath [local function] [1 references renamed to ne]
  removeFromArray [local function] [3 references renamed to Mb]
  removeIFrame [local function] [3 references renamed to Rb]
  removeNamespace [local function] [1 references renamed to Ie]
  removeXmlProperty [local function] [1 references renamed to te]
  safeSetProperty [local function] [4 references renamed to kb]
  scriptCase [local function] [2 references renamed to qd]
  setObjectValueByPath [local function] [1 references renamed to ce]
  setXmlPathValue [local function] [1 references renamed to Je]
  snapToPageBoundaries [local function] [2 references renamed to qc]
  textParse [local function] [1 references renamed to yf]
  textSerialize [local function] [1 references renamed to Xe]
  throwErrorCallback [local function] [4 references renamed to jb]
  traverse [local function] [1 references renamed to Cf]
  traverseInternal [local function] [2 references renamed to Hc]
  trimString [local function] [2 references renamed to rd]
  undefinedDefault [local function] [3 references renamed to Kb]
  unqualifyDomStoreKey [local function] [2 references renamed to rc]
  writeAtomDocument [local function] [1 references renamed to ve]
  writeAtomEntry [local function] [3 references renamed to Ob]
  writeAtomEntryDeferredProperty [local function] [1 references renamed to Cd]
  writeAtomEntryLink [local function] [1 references renamed to oe]
  writeAtomEntryMetadata [local function] [1 references renamed to Od]
  writeAtomEntryProperties [local function] [2 references renamed to cc]
  writeAtomEntryProperty [local function] [1 references renamed to Pd]
  writeAtomFeed [local function] [2 references renamed to dd]
  writeAtomRoot [local function] [2 references renamed to ed]
  writeBatch [local function] [1 references renamed to tf]
  writeBatchPart [local function] [2 references renamed to Xc]
  writeBatchPartDelimiter [local function] [4 references renamed to fb]
  writeHtmlToIFrame [local function] [2 references renamed to Ac]
  writeODataXmlDocument [local function] [1 references renamed to Wd]
  writeODataXmlNode [local function] [1 references renamed to we]
  writeRequest [local function] [1 references renamed to ff]
  writeUri [local function] [1 references renamed to Ef]
  xmlAddNamespaceAttribute [local function] [2 references renamed to dc]
  xmlAppendPreserving [local function] [3 references renamed to Db]
  xmlAttribute [local function] [6 references renamed to K]
  xmlAttributeNode [local function] [1 references renamed to Be]
  xmlAttributes [local function] [6 references renamed to J]
  xmlChildElements [local function] [12 references renamed to l]
  xmlFirstElement [local function] [2 references renamed to Oc]
  xmlInnerText [local function] [12 references renamed to n]
  xmlLocalName [local function] [2 references renamed to kd]
  xmlNewAttribute [local function] [9 references renamed to t]
  xmlNewDocument [local function] [2 references renamed to Yc]
  xmlNewDomAttribute [local function] [2 references renamed to vc]
  xmlNewDomElement [local function] [1 references renamed to Ce]
  xmlNewElement [local function] [13 references renamed to k]
  xmlParse [local function] [4 references renamed to pb]
  xmlParser [local function] [1 references renamed to Af]
  xmlQualifyXmlTagName [local function] [5 references renamed to V]
  xmlSerialize [local function] [2 references renamed to ld]
  xmlSerializeChildren [local function] [1 references renamed to de]
  xmlSerializeNode [local function] [2 references renamed to Ic]
  xmlSerializer [local function] [1 references renamed to Ye]
  xml_attribute [local function] [4 references renamed to nb]
  xml_baseURI [local function] [3 references renamed to Sb]
  xml_parse [local function] [1 references renamed to Bf]
  xml_wrapNode [local function] [9 references renamed to u]

Function Expression "assigned" - starts at line 46, col 19  
  value [argument] [2 references renamed to b]
  undefined [outer var] [1 references renamed to a]

Function Expression "contains" - starts at line 53, col 19  
  arr [argument] [2 references renamed to b]
  item [argument] [1 references renamed to d]
  i [local var] [4 references renamed to a]
  len [local var] [2 references renamed to c]

Function Expression "defined" - starts at line 69, col 18  
  a [argument] [2 references renamed to b]
  b [argument] [1 references renamed to c]
  undefined [outer var] [1 references renamed to a]

Function Expression "delay" - starts at line 77, col 16  
  callback [argument] [2 references renamed to a]
  arguments [arguments array] 
  args [local var] [1 references renamed to c]
  window [outer var] [2 references renamed to b]

Function Expression "setTimeout" - starts at line 86, col 26  
  args [outer var] [1 references renamed to c]
  callback [outer var] [1 references renamed to a]

Function Expression "forEachSchema" - starts at line 92, col 24  
  callback [argument] [3 references renamed to c]
  metadata [argument] [7 references renamed to a]
  i [local var] [4 references renamed to b]
  len [local var] [2 references renamed to e]
  result [local var] [3 references renamed to d]
  forEachSchema [outer function] [2 references renamed to Pb]
  isArray [outer function] [1 references renamed to w]

Function Expression "isDateTimeOffset" - starts at line 123, col 27  
  value [argument] [3 references renamed to a]

Function Expression "formatDateTimeOffset" - starts at line 130, col 31  
  value [argument] [16 references renamed to a]
  hasOffset [local var] [2 references renamed to f]
  hours [local var] [1 references renamed to i]
  minutes [local var] [1 references renamed to h]
  month [local var] [1 references renamed to k]
  ms [local var] [5 references renamed to b]
  offset [local var] [4 references renamed to d]
  sign [local var] [2 references renamed to g]
  timezone [local var] [4 references renamed to c]
  year [local var] [4 references renamed to e]
  formatNumberWidth [outer function] [7 references renamed to j]
  getCanonicalTimezone [outer function] [1 references renamed to lc]
  isDateTimeOffset [outer function] [1 references renamed to Ec]
  parseTimezone [outer function] [1 references renamed to bd]

Function Expression "formatDuration" - starts at line 182, col 25  
  value [argument] [1 references renamed to g]
  days [local var] [2 references renamed to e]
  hours [local var] [2 references renamed to d]
  minutes [local var] [2 references renamed to b]
  ms [local var] [13 references renamed to a]
  seconds [local var] [2 references renamed to c]
  sign [local var] [2 references renamed to f]
  formatNumberWidth [outer function] [5 references renamed to j]

Function Expression "formatNumberWidth" - starts at line 211, col 28  
  value [argument] [1 references renamed to b]
  width [argument] [1 references renamed to c]
  result [local var] [4 references renamed to a]

Function Expression "getCanonicalTimezone" - starts at line 224, col 31  
  timezone [argument] [5 references renamed to a]

Function Expression "invokeRequest" - starts at line 232, col 24  
  context [argument] [1 references renamed to e]
  error [argument] [2 references renamed to c]
  handler [argument] [1 references renamed to f]
  httpClient [argument] [1 references renamed to d]
  request [argument] [2 references renamed to b]
  success [argument] [1 references renamed to g]

Function Expression "request" - starts at line 240, col 43  
  response [argument] [7 references renamed to d]
  context [outer var] [1 references renamed to e]
  handler [outer var] [1 references renamed to f]
  success [outer var] [1 references renamed to g]
  undefined [outer var] [3 references renamed to a]
  normalizeHeaders [outer function] [1 references renamed to Jb]

Catch Scope - starts at line 249, col 21 
  err [argument] [5 references renamed to h]
  error [outer var] [1 references renamed to c]
  request [outer var] [1 references renamed to b]
  response [outer var] [1 references renamed to d]
  undefined [outer var] [2 references renamed to a]

Function Expression "isArray" - starts at line 264, col 18  
  value [argument] [1 references renamed to a]

Function Expression "isDate" - starts at line 272, col 17  
  value [argument] [1 references renamed to a]

Function Expression "lookupProperty" - starts at line 280, col 25  
  name [argument] [1 references renamed to d]
  properties [argument] [4 references renamed to b]
  i [local var] [5 references renamed to a]
  len [local var] [2 references renamed to c]

Function Expression "lookupTypeInMetadata" - starts at line 298, col 31  
  kind [argument] [1 references renamed to c]
  metadata [argument] [1 references renamed to b]
  name [argument] [2 references renamed to a]
  forEachSchema [outer function] [1 references renamed to Pb]

Function Expression "forEachSchema" - starts at line 305, col 48  
  schema [argument] [1 references renamed to b]
  kind [outer var] [1 references renamed to c]
  name [outer var] [1 references renamed to a]
  lookupTypeInSchema [outer function] [1 references renamed to me]

Function Expression "lookupComplexType" - starts at line 310, col 28  
  metadata [argument] [1 references renamed to a]
  name [argument] [1 references renamed to b]
  lookupTypeInMetadata [outer function] [1 references renamed to nc]

Function Expression "lookupEntityType" - starts at line 319, col 27  
  metadata [argument] [1 references renamed to a]
  name [argument] [1 references renamed to b]
  lookupTypeInMetadata [outer function] [1 references renamed to nc]

Function Expression "removeNamespace" - starts at line 360, col 26  
  fullName [argument] [3 references renamed to a]
  ns [argument] [3 references renamed to b]

Function Expression "lookupTypeInSchema" - starts at line 373, col 29  
  kind [argument] [1 references renamed to f]
  metadata [argument] [3 references renamed to c]
  name [argument] [1 references renamed to g]
  i [local var] [5 references renamed to a]
  len [local var] [2 references renamed to e]
  nameOnly [local var] [2 references renamed to d]
  types [local var] [4 references renamed to b]
  removeNamespace [outer function] [1 references renamed to Ie]

Function Expression "normalizeHeaders" - starts at line 407, col 27  
  headers [argument] [4 references renamed to a]
  lowerName [local var] [1 references renamed to d]
  name [local var] [4 references renamed to b]
  normalName [local var] [3 references renamed to c]
  val [local var] [1 references renamed to e]
  normalHeaders [outer var] [1 references renamed to Ue]

Function Expression "undefinedDefault" - starts at line 422, col 27  
  defaultValue [argument] [1 references renamed to c]
  value [argument] [2 references renamed to b]
  undefined [outer var] [1 references renamed to a]

Function Expression "parseInt10" - starts at line 434, col 21  
  value [argument] [1 references renamed to a]

Function Expression "parseDuration" - starts at line 451, col 24  
  duration [argument] [1 references renamed to c]
  days [local var] [1 references renamed to j]
  hours [local var] [1 references renamed to h]
  minutes [local var] [1 references renamed to d]
  months [local var] [1 references renamed to g]
  ms [local var] [11 references renamed to a]
  parts [local var] [9 references renamed to b]
  seconds [local var] [1 references renamed to f]
  years [local var] [1 references renamed to i]
  parseTimeRE [outer var] [1 references renamed to mf]
  parseInt10 [outer function] [4 references renamed to e]

Function Expression "parseTimezone" - starts at line 499, col 24  
  timezone [argument] [4 references renamed to a]
  direction [local var] [3 references renamed to b]
  offsetHours [local var] [1 references renamed to d]
  offsetMinutes [local var] [1 references renamed to c]
  parseInt10 [outer function] [2 references renamed to e]

Function Expression "payloadTypeOf" - starts at line 515, col 24  
  data [argument] [9 references renamed to b]
  PAYLOADTYPE_BATCH [outer var] [1 references renamed to xc]
  PAYLOADTYPE_COMPLEXTYPE [outer var] [1 references renamed to db]
  PAYLOADTYPE_ENTRY [outer var] [1 references renamed to W]
  PAYLOADTYPE_FEEDORLINKS [outer var] [1 references renamed to eb]
  PAYLOADTYPE_NONE [outer var] [1 references renamed to Fc]
  PAYLOADTYPE_PRIMITIVETYPE [outer var] [2 references renamed to xb]
  PAYLOADTYPE_SVCDOC [outer var] [1 references renamed to uc]
  PAYLOADTYPE_UNKNOWN [outer var] [1 references renamed to ge]
  undefined [outer var] [1 references renamed to a]
  isArray [outer function] [4 references renamed to w]
  isDate [outer function] [1 references renamed to xd]

Function Expression "prepareRequest" - starts at line 552, col 25  
  context [argument] [1 references renamed to d]
  handler [argument] [2 references renamed to c]
  request [argument] [10 references renamed to b]
  undefined [outer var] [2 references renamed to a]
  assigned [outer function] [1 references renamed to A]
  normalizeHeaders [outer function] [1 references renamed to Jb]

Function Expression "propertyKindOf" - starts at line 578, col 25  
  value [argument] [3 references renamed to a]
  PAYLOADTYPE_COMPLEXTYPE [outer var] [1 references renamed to db]
  PAYLOADTYPE_ENTRY [outer var] [1 references renamed to W]
  PAYLOADTYPE_FEEDORLINKS [outer var] [1 references renamed to eb]
  PAYLOADTYPE_PRIMITIVETYPE [outer var] [1 references renamed to xb]
  PROPERTYKIND_COMPLEX [outer var] [1 references renamed to gb]
  PROPERTYKIND_DEFERRED [outer var] [1 references renamed to Sd]
  PROPERTYKIND_INLINE [outer var] [1 references renamed to Cb]
  PROPERTYKIND_NONE [outer var] [1 references renamed to yc]
  PROPERTYKIND_PRIMITIVE [outer var] [1 references renamed to yb]
  payloadTypeOf [outer function] [1 references renamed to I]

Function Expression "throwErrorCallback" - starts at line 601, col 29  
  error [argument] [1 references renamed to a]

Function Expression "trimString" - starts at line 607, col 21  
  str [argument] [3 references renamed to a]

Function Expression "getURIInfo" - starts at line 629, col 21  
  uri [argument] [2 references renamed to e]
  i [local var] [6 references renamed to a]
  len [local var] [2 references renamed to d]
  matches [local var] [3 references renamed to c]
  result [local var] [4 references renamed to b]
  uriPartNames [outer var] [2 references renamed to jd]
  uriRegEx [outer var] [1 references renamed to Df]

Function Expression "getURIFromInfo" - starts at line 656, col 25  
  uriInfo [argument] [5 references renamed to a]

Function Expression "normalizeURICase" - starts at line 679, col 27  
  uri [argument] [3 references renamed to c]
  authority [local var] [2 references renamed to d]
  matches [local var] [6 references renamed to a]
  scheme [local var] [2 references renamed to e]
  uriInfo [local var] [5 references renamed to b]
  pctEncodingRegEx [outer var] [1 references renamed to ze]
  uriAuthorityRegEx [outer var] [1 references renamed to ue]
  getURIFromInfo [outer function] [1 references renamed to Tc]
  getURIInfo [outer function] [1 references renamed to Tb]

Function Expression "replace" - starts at line 703, col 45  
  str [argument] [1 references renamed to a]

Function Expression "normalizeURI" - starts at line 708, col 23  
  base [argument] [2 references renamed to f]
  uri [argument] [3 references renamed to e]
  baseInfo [local var] [5 references renamed to c]
  normInfo [local var] [9 references renamed to b]
  path [local var] [5 references renamed to d]
  uriInfo [local var] [12 references renamed to a]
  getURIFromInfo [outer function] [1 references renamed to Tc]
  getURIInfo [outer function] [2 references renamed to Tb]
  mergeUriPathWithBase [outer function] [1 references renamed to Zd]
  removeDotsFromPath [outer function] [1 references renamed to ne]

Function Expression "mergeUriPathWithBase" - starts at line 754, col 31  
  basePath [argument] [3 references renamed to b]
  uriPath [argument] [1 references renamed to d]
  end [local var] [2 references renamed to c]
  path [local var] [6 references renamed to a]

Function Expression "removeDotsFromPath" - starts at line 775, col 29  
  path [argument] [16 references renamed to a]
  end [local var] [6 references renamed to c]
  result [local var] [7 references renamed to b]
  segment [local var] [4 references renamed to d]

Function Expression "canUseJSONP" - starts at line 813, col 22  
  request [argument] [2 references renamed to a]

Function Expression "createIFrame" - starts at line 832, col 23  
  url [argument] [1 references renamed to f]
  attributeEncodedUrl [local var] [1 references renamed to c]
  body [local var] [1 references renamed to d]
  html [local var] [1 references renamed to e]
  iframe [local var] [4 references renamed to a]
  window [outer var] [2 references renamed to b]
  writeHtmlToIFrame [outer function] [1 references renamed to Ac]

Function Expression "createXmlHttpRequest" - starts at line 849, col 31  
  exception [local var] [3 references renamed to a]
  window [outer var] [5 references renamed to b]

Catch Scope - starts at line 859, col 21 
  _ [argument] [0 references renamed to d]
  window [outer var] [1 references renamed to b]

Catch Scope - starts at line 862, col 25 
  e [argument] [1 references renamed to c]
  exception [outer var] [1 references renamed to a]

Function Expression "isAbsoluteUrl" - starts at line 872, col 24  
  url [argument] [3 references renamed to a]

Function Expression "isLocalUrl" - starts at line 882, col 21  
  url [argument] [2 references renamed to c]
  location [local var] [2 references renamed to a]
  locationDomain [local var] [1 references renamed to d]
  window [outer var] [1 references renamed to b]
  isAbsoluteUrl [outer function] [1 references renamed to Te]

Function Expression "removeCallback" - starts at line 897, col 25  
  name [argument] [2 references renamed to c]
  tick [argument] [1 references renamed to d]
  window [outer var] [2 references renamed to b]

Catch Scope - starts at line 903, col 17 
  err [argument] [0 references renamed to e]
  name [outer var] [1 references renamed to c]
  tick [outer var] [1 references renamed to d]
  ticks [outer var] [2 references renamed to sb]
  undefined [outer var] [1 references renamed to a]
  window [outer var] [1 references renamed to b]

Function Expression "removeIFrame" - starts at line 911, col 23  
  iframe [argument] [4 references renamed to a]
  writeHtmlToIFrame [outer function] [1 references renamed to Ac]

Function Expression "readResponseHeaders" - starts at line 923, col 30  
  headers [argument] [1 references renamed to e]
  xhr [argument] [1 references renamed to f]
  header [local var] [2 references renamed to c]
  i [local var] [5 references renamed to a]
  len [local var] [2 references renamed to d]
  responseHeaders [local var] [3 references renamed to b]

Function Expression "writeHtmlToIFrame" - starts at line 938, col 28  
  html [argument] [1 references renamed to c]
  iframe [argument] [3 references renamed to b]
  frameDocument [local var] [3 references renamed to a]

Function Expression "request" - starts at line 955, col 17  
  error [argument] [3 references renamed to j]
  request [argument] [17 references renamed to c]
  success [argument] [2 references renamed to m]
  callbackParameterName [local var] [1 references renamed to q]
  done [local var] [6 references renamed to h]
  enableJsonpCallback [local var] [1 references renamed to r]
  formatQueryString [local var] [1 references renamed to s]
  iframe [local var] [7 references renamed to f]
  name [local var] [7 references renamed to g]
